
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.46000e-08 Reference value :  1.47600e-07 Reference value :  2.56600e-07 Reference value :  3.63600e-07 Reference value :  4.68292e-07 Reference value :  5.75500e-07 Reference value :  6.91500e-07 Reference value :  8.10500e-07 Reference value :  9.26500e-07 Reference value :  1.03550e-06 Reference value :  1.14950e-06 Reference value :  1.25750e-06 Reference value :  1.37250e-06 Reference value :  1.48450e-06 Reference value :  1.59850e-06 Reference value :  1.71150e-06 Reference value :  1.82550e-06 Reference value :  1.93650e-06 Reference value :  2.05350e-06 Reference value :  2.16650e-06 Reference value :  2.28450e-06 Reference value :  2.39750e-06 Reference value :  2.51350e-06 Reference value :  2.62250e-06 Reference value :  2.73650e-06 Reference value :  2.83850e-06 Reference value :  2.94750e-06 Reference value :  3.06150e-06 Reference value :  3.17350e-06 Reference value :  3.28950e-06 Reference value :  3.40150e-06 Reference value :  3.50650e-06 Reference value :  3.62250e-06 Reference value :  3.73250e-06 Reference value :  3.84950e-06 Reference value :  3.96550e-06 Reference value :  4.08150e-06 Reference value :  4.19950e-06 Reference value :  4.31350e-06 Reference value :  4.43350e-06 Reference value :  4.50932e-06 Reference value :  4.59894e-06 Reference value :  4.71694e-06 Reference value :  4.82894e-06 Reference value :  4.94694e-06 Reference value :  5.01138e-06 Reference value :  5.12630e-06 Reference value :  5.24430e-06 Reference value :  5.35230e-06 Reference value :  5.46830e-06 Reference value :  5.51354e-06 Reference value :  5.57576e-06 Reference value :  5.69276e-06 Reference value :  5.81076e-06 Reference value :  5.92876e-06 Reference value :  6.00972e-06 Reference value :  6.03957e-06 Reference value :  6.14057e-06 Reference value :  6.24757e-06 Reference value :  6.36057e-06 Reference value :  6.47757e-06 Reference value :  6.51344e-06 Reference value :  6.56636e-06 Reference value :  6.67736e-06 Reference value :  6.79436e-06 Reference value :  6.90936e-06 Reference value :  7.00182e-06 Reference value :  7.02893e-06 Reference value :  7.14493e-06 Reference value :  7.26193e-06 Reference value :  7.38093e-06 Reference value :  7.48411e-06 Reference value :  7.51677e-06 Reference value :  7.59840e-06 Reference value :  7.71340e-06 Reference value :  7.82940e-06 Reference value :  7.94440e-06 Reference value :  8.01120e-06 Reference value :  8.07486e-06 Reference value :  8.18886e-06 Reference value :  8.30486e-06 Reference value :  8.42186e-06 Reference value :  8.50673e-06 Reference value :  8.52017e-06 Reference value :  8.62963e-06 Reference value :  8.74563e-06 Reference value :  8.86263e-06 Reference value :  8.97663e-06 Reference value :  9.01685e-06 Reference value :  9.10851e-06 Reference value :  9.21751e-06 Reference value :  9.33051e-06 Reference value :  9.44451e-06 Reference value :  9.51036e-06 Reference value :  9.54644e-06 Reference value :  9.65644e-06 Reference value :  9.76544e-06 Reference value :  9.88344e-06 Reference value :  9.98003e-06 Reference value :  1.00119e-05 Reference value :  1.00836e-05 Reference value :  1.02036e-05 Reference value :  1.03206e-05 Reference value :  1.04316e-05 Reference value :  1.05071e-05 Reference value :  1.05288e-05 Reference value :  1.06418e-05 Reference value :  1.07528e-05 Reference value :  1.08688e-05 Reference value :  1.09801e-05 Reference value :  1.10181e-05 Reference value :  1.11192e-05 Reference value :  1.12362e-05 Reference value :  1.13502e-05 Reference value :  1.14662e-05 Reference value :  1.15134e-05 Reference value :  1.15312e-05 Reference value :  1.16402e-05 Reference value :  1.17522e-05 Reference value :  1.18612e-05 Reference value :  1.19762e-05 Reference value :  1.20132e-05 Reference value :  1.20935e-05 Reference value :  1.22065e-05 Reference value :  1.23235e-05 Reference value :  1.24425e-05 Reference value :  1.25081e-05 Reference value :  1.25203e-05 Reference value :  1.26237e-05 Reference value :  1.27387e-05 Reference value :  1.28547e-05 Reference value :  1.29697e-05 Reference value :  1.30175e-05 Reference value :  1.31171e-05 Reference value :  1.32291e-05 Reference value :  1.33431e-05 Reference value :  1.34591e-05 Reference value :  1.35090e-05 Reference value :  1.36201e-05 Reference value :  1.37351e-05 Reference value :  1.38501e-05 Reference value :  1.39701e-05 Reference value :  1.40022e-05 Reference value :  1.40536e-05 Reference value :  1.41447e-05 Reference value :  1.42517e-05 Reference value :  1.43647e-05 Reference value :  1.44707e-05 Reference value :  1.45797e-05 Reference value :  1.46917e-05 Reference value :  1.47997e-05 Reference value :  1.49107e-05 Reference value :  1.50247e-05 Reference value :  1.51337e-05 Reference value :  1.52447e-05 Reference value :  1.53547e-05 Reference value :  1.54667e-05 Reference value :  1.55787e-05 Reference value :  1.56857e-05 Reference value :  1.57977e-05 Reference value :  1.59107e-05 Reference value :  1.60022e-05 Reference value :  1.60859e-05 Reference value :  1.62009e-05 Reference value :  1.63169e-05 Reference value :  1.64329e-05 Reference value :  1.65069e-05 Reference value :  1.65260e-05 Reference value :  1.66263e-05 Reference value :  1.67373e-05 Reference value :  1.68523e-05 Reference value :  1.69673e-05 Reference value :  1.70169e-05 Reference value :  1.70991e-05 Reference value :  1.72111e-05 Reference value :  1.73281e-05 Reference value :  1.74441e-05 Reference value :  1.75088e-05 Reference value :  1.75437e-05 Reference value :  1.76607e-05 Reference value :  1.77767e-05 Reference value :  1.78957e-05 Reference value :  1.80000e-05 Reference value :  1.80230e-05 Reference value :  1.80809e-05 Reference value :  1.81979e-05 Reference value :  1.83159e-05 Reference value :  1.84289e-05 Reference value :  1.85068e-05 Reference value :  1.85598e-05 Reference value :  1.86758e-05 Reference value :  1.87908e-05 Reference value :  1.89068e-05 Reference value :  1.90002e-05 Reference value :  1.90228e-05 Reference value :  1.91187e-05 Reference value :  1.92357e-05 Reference value :  1.93347e-05 Reference value :  1.94397e-05 Reference value :  1.95083e-05 Reference value :  1.95541e-05 Reference value :  1.96691e-05 Reference value :  1.97851e-05 Reference value :  1.98991e-05 Reference value :  2.00000e-05 Reference value :  2.00231e-05 Reference value :  2.01248e-05 Reference value :  2.02368e-05 Reference value :  2.03518e-05 Reference value :  2.04658e-05 Reference value :  2.05140e-05 Reference value :  2.05945e-05 Reference value :  2.07095e-05 Reference value :  2.08195e-05 Reference value :  2.09345e-05 Reference value :  2.10105e-05 Reference value :  2.10241e-05 Reference value :  2.11320e-05 Reference value :  2.12480e-05 Reference value :  2.13620e-05 Reference value :  2.14760e-05 Reference value :  2.15105e-05 Reference value :  2.15781e-05 Reference value :  2.16911e-05 Reference value :  2.18041e-05 Reference value :  2.18931e-05 Reference value :  2.19965e-05 Reference value :  2.20217e-05 Reference value :  2.20757e-05 Reference value :  2.21887e-05 Reference value :  2.23037e-05 Reference value :  2.24167e-05 Reference value :  2.25024e-05 Reference value :  2.25327e-05 Reference value :  2.26467e-05 Reference value :  2.27607e-05 Reference value :  2.28767e-05 Reference value :  2.29803e-05 Reference value :  2.30204e-05 Reference value :  2.30714e-05 Reference value :  2.31864e-05 Reference value :  2.32994e-05 Reference value :  2.34154e-05 Reference value :  2.35031e-05 Reference value :  2.35198e-05 Reference value :  2.36290e-05 Reference value :  2.37460e-05 Reference value :  2.38630e-05 Reference value :  2.39770e-05 Reference value :  2.40195e-05 Reference value :  2.40650e-05 Reference value :  2.41820e-05 Reference value :  2.42920e-05 Reference value :  2.44020e-05 Reference value :  2.45000e-05 Reference value :  2.45732e-05 Reference value :  2.46882e-05 Reference value :  2.48052e-05 Reference value :  2.49202e-05 Reference value :  2.50372e-05 Reference value :  2.51502e-05 Reference value :  2.52682e-05 Reference value :  2.53842e-05 Reference value :  2.54902e-05 Reference value :  2.55077e-05 Reference value :  2.56000e-05 Reference value :  2.57150e-05 Reference value :  2.58320e-05 Reference value :  2.59410e-05 Reference value :  2.60570e-05 Reference value :  2.61690e-05 Reference value :  2.62840e-05 Reference value :  2.63950e-05 Reference value :  2.65050e-05 Reference value :  2.66220e-05 Reference value :  2.67370e-05 Reference value :  2.68470e-05 Reference value :  2.69490e-05 Reference value :  2.70137e-05 Reference value :  2.71053e-05 Reference value :  2.72193e-05 Reference value :  2.73353e-05 Reference value :  2.74513e-05 Reference value :  2.75215e-05 Reference value :  2.76265e-05 Reference value :  2.77445e-05 Reference value :  2.78585e-05 Reference value :  2.79745e-05 Reference value :  2.80138e-05 Reference value :  2.81105e-05 Reference value :  2.82275e-05 Reference value :  2.83365e-05 Reference value :  2.84525e-05 Reference value :  2.85100e-05 Reference value :  2.85761e-05 Reference value :  2.86861e-05 Reference value :  2.87991e-05 Reference value :  2.89151e-05 Reference value :  2.90055e-05 Reference value :  2.90233e-05 Reference value :  2.91312e-05 Reference value :  2.92492e-05 Reference value :  2.93652e-05 Reference value :  2.94800e-05 Reference value :  2.95174e-05 Reference value :  2.96186e-05 Reference value :  2.97356e-05 Reference value :  2.98486e-05 Reference value :  2.99646e-05 Reference value :  3.00145e-05 Reference value :  3.00716e-05 Reference value :  3.01886e-05 Reference value :  3.03056e-05 Reference value :  3.04246e-05 Reference value :  3.05072e-05 Reference value :  3.05446e-05 Reference value :  3.06616e-05 Reference value :  3.07766e-05 Reference value :  3.08916e-05 Reference value :  3.09955e-05 Reference value :  3.10162e-05 Reference value :  3.10965e-05 Reference value :  3.12145e-05 Reference value :  3.13285e-05 Reference value :  3.14435e-05 Reference value :  3.15122e-05 Reference value :  3.15924e-05 Reference value :  3.17054e-05 Reference value :  3.18214e-05 Reference value :  3.19404e-05 Reference value :  3.20100e-05 Reference value :  3.20298e-05 Reference value :  3.21368e-05 Reference value :  3.22528e-05 Reference value :  3.23668e-05 Reference value :  3.24800e-05 Reference value :  3.25166e-05 Reference value :  3.26108e-05 Reference value :  3.27288e-05 Reference value :  3.28428e-05 Reference value :  3.29588e-05 Reference value :  3.30115e-05 Reference value :  3.30586e-05 Reference value :  3.31766e-05 Reference value :  3.32936e-05 Reference value :  3.34056e-05 Reference value :  3.35000e-05 Reference value :  3.35250e-05 Reference value :  3.36420e-05 Reference value :  3.37570e-05 Reference value :  3.38750e-05 Reference value :  3.39801e-05 Reference value :  3.40162e-05 Reference value :  3.40567e-05 Reference value :  3.41717e-05 Reference value :  3.42877e-05 Reference value :  3.44037e-05 Reference value :  3.45000e-05 Reference value :  3.45241e-05 Reference value :  3.46421e-05 Reference value :  3.47591e-05 Reference value :  3.48771e-05 Reference value :  3.49837e-05 Reference value :  3.50143e-05 Reference value :  3.50696e-05 Reference value :  3.51876e-05 Reference value :  3.53046e-05 Reference value :  3.54226e-05 Reference value :  3.55089e-05 Reference value :  3.55682e-05 Reference value :  3.56832e-05 Reference value :  3.58012e-05 Reference value :  3.59162e-05 Reference value :  3.60033e-05 Reference value :  3.60868e-05 Reference value :  3.62058e-05 Reference value :  3.63238e-05 Reference value :  3.64438e-05 Reference value :  3.65588e-05 Reference value :  3.66748e-05 Reference value :  3.67928e-05 Reference value :  3.69098e-05 Reference value :  3.70258e-05 Reference value :  3.71428e-05 Reference value :  3.72578e-05 Reference value :  3.73758e-05 Reference value :  3.74898e-05
No. of Data Rows : 39611

  Measurements for Transient Analysis

rx_reset_bit0       =  2.846253e-08
rx_reset_bit1       =  2.801947e-08
rx_reset_bit2       =  2.846247e-08
rx_reset_bit3       =  2.846247e-08
rx_reset_bit4       =  2.846247e-08
rx_reset_bit5       =  2.846247e-08
rx_reset_bit6       =  2.801947e-08
rx_reset_bit7       =  2.801927e-08
test_idle           =  2.802172e-08
test_mid_wr1        =  2.802171e-08
test_last_wr1       =  5.000000e+00
rx_wr1_bit0         =  4.999533e+00
rx_wr1_bit1         =  2.801923e-08
rx_wr1_bit2         =  4.999533e+00
rx_wr1_bit3         =  2.846223e-08
rx_wr1_bit4         =  2.846223e-08
rx_wr1_bit5         =  4.999533e+00
rx_wr1_bit6         =  2.801923e-08
rx_wr1_bit7         =  4.999533e+00
sdio_hiz_idle       =  1.616867e-05
tx_pads_bit0        =  4.950447e+00
tx_pads_bit1        =  3.134276e-06
tx_pads_bit2        =  4.950447e+00
tx_pads_bit3        =  4.950447e+00
tx_pads_bit4        =  4.950447e+00
tx_pads_bit5        =  4.950447e+00
tx_pads_bit6        =  3.134276e-06
tx_pads_bit7        =  3.134287e-06
read_byte_bit0      =  4.976663e+00
read_byte_bit1      =  8.099277e-08
read_byte_bit2      =  4.976663e+00
read_byte_bit3      =  4.976663e+00
read_byte_bit4      =  4.976663e+00
read_byte_bit5      =  4.976663e+00
read_byte_bit6      =  3.523282e-08
read_byte_bit7      =  3.860508e-08
test_last_rd        =  5.000000e+00
sdio_hiz_after_read =  -1.286762e-03
rx_kept_bit0        =  4.999533e+00
rx_kept_bit1        =  2.801923e-08
rx_kept_bit2        =  4.999533e+00
rx_kept_bit3        =  2.846223e-08
rx_kept_bit4        =  2.846223e-08
rx_kept_bit5        =  4.999533e+00
rx_kept_bit6        =  2.801923e-08
rx_kept_bit7        =  4.999533e+00
rx_wr2_bit0         =  2.846226e-08
rx_wr2_bit1         =  4.999533e+00
rx_wr2_bit2         =  2.846226e-08
rx_wr2_bit3         =  4.999533e+00
rx_wr2_bit4         =  4.999533e+00
rx_wr2_bit5         =  2.846226e-08
rx_wr2_bit6         =  4.999533e+00
rx_wr2_bit7         =  2.801926e-08
tco_data            =  2.899776e-08 targ=  1.251900e-05 trig=  1.249000e-05
tco_sdio_r1         =  4.123529e-08 targ=  1.803124e-05 trig=  1.799000e-05
tco_sdio_f5         =  4.082080e-08 targ=  2.203082e-05 trig=  2.199000e-05
tco_sdio_r6         =  4.123299e-08 targ=  2.303123e-05 trig=  2.299000e-05


Total analysis time (seconds) = 49.299

Total elapsed time (seconds) = 49.374 

Total DRAM available = 8032.328 MB.
DRAM currently available = 5927.324 MB.
Maximum ngspice program size =   43.609 MB.
Current ngspice program size =   27.699 MB.

Shared ngspice pages =   11.484 MB.
Text (code) pages =    6.156 MB.
Stack = 0 bytes.
Library pages =   24.363 MB.

