
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  0.00000e+00 Reference value :  1.11600e-07 Reference value :  2.29600e-07 Reference value :  3.47600e-07 Reference value :  4.64600e-07 Reference value :  5.53144e-07 Reference value :  6.70144e-07 Reference value :  7.85144e-07 Reference value :  9.04144e-07 Reference value :  1.02114e-06 Reference value :  1.12614e-06 Reference value :  1.24214e-06 Reference value :  1.34714e-06 Reference value :  1.43714e-06 Reference value :  1.54914e-06 Reference value :  1.64814e-06 Reference value :  1.76414e-06 Reference value :  1.88314e-06 Reference value :  2.00014e-06 Reference value :  2.11914e-06 Reference value :  2.23714e-06 Reference value :  2.34914e-06 Reference value :  2.45514e-06 Reference value :  2.56614e-06 Reference value :  2.67614e-06 Reference value :  2.79014e-06 Reference value :  2.90314e-06 Reference value :  3.00314e-06 Reference value :  3.11714e-06 Reference value :  3.23414e-06 Reference value :  3.35314e-06 Reference value :  3.46914e-06 Reference value :  3.58814e-06 Reference value :  3.70414e-06 Reference value :  3.82114e-06 Reference value :  3.93614e-06 Reference value :  4.05314e-06 Reference value :  4.16514e-06 Reference value :  4.28114e-06 Reference value :  4.39414e-06 Reference value :  4.50030e-06 Reference value :  4.56822e-06 Reference value :  4.68522e-06 Reference value :  4.80122e-06 Reference value :  4.91922e-06 Reference value :  5.00262e-06 Reference value :  5.06787e-06 Reference value :  5.17387e-06 Reference value :  5.28787e-06 Reference value :  5.40287e-06 Reference value :  5.50001e-06 Reference value :  5.51690e-06 Reference value :  5.62379e-06 Reference value :  5.73779e-06 Reference value :  5.84579e-06 Reference value :  5.96179e-06 Reference value :  6.00977e-06 Reference value :  6.08190e-06 Reference value :  6.19290e-06 Reference value :  6.30790e-06 Reference value :  6.41790e-06 Reference value :  6.50098e-06 Reference value :  6.51514e-06 Reference value :  6.59783e-06 Reference value :  6.70983e-06 Reference value :  6.82083e-06 Reference value :  6.92683e-06 Reference value :  6.99294e-06 Reference value :  7.01362e-06 Reference value :  7.11403e-06 Reference value :  7.22603e-06 Reference value :  7.34603e-06 Reference value :  7.46503e-06 Reference value :  7.50987e-06 Reference value :  7.57024e-06 Reference value :  7.68624e-06 Reference value :  7.79324e-06 Reference value :  7.89624e-06 Reference value :  7.96524e-06 Reference value :  8.00905e-06 Reference value :  8.06261e-06 Reference value :  8.17461e-06 Reference value :  8.28961e-06 Reference value :  8.38261e-06 Reference value :  8.48001e-06 Reference value :  8.51026e-06 Reference value :  8.56563e-06 Reference value :  8.68263e-06 Reference value :  8.79963e-06 Reference value :  8.90663e-06 Reference value :  9.00001e-06 Reference value :  9.02492e-06 Reference value :  9.14392e-06 Reference value :  9.24992e-06 Reference value :  9.36492e-06 Reference value :  9.48000e-06 Reference value :  9.51203e-06 Reference value :  9.57878e-06 Reference value :  9.69478e-06 Reference value :  9.80978e-06 Reference value :  9.92378e-06 Reference value :  1.00042e-05 Reference value :  1.00372e-05 Reference value :  1.01522e-05 Reference value :  1.02652e-05 Reference value :  1.03822e-05 Reference value :  1.04876e-05 Reference value :  1.05131e-05 Reference value :  1.05739e-05 Reference value :  1.06809e-05 Reference value :  1.07979e-05 Reference value :  1.09169e-05 Reference value :  1.10030e-05 Reference value :  1.10302e-05 Reference value :  1.11502e-05 Reference value :  1.12632e-05 Reference value :  1.13832e-05 Reference value :  1.14876e-05 Reference value :  1.15135e-05 Reference value :  1.15679e-05 Reference value :  1.16849e-05 Reference value :  1.17989e-05 Reference value :  1.19089e-05 Reference value :  1.20000e-05 Reference value :  1.20219e-05 Reference value :  1.21369e-05 Reference value :  1.22529e-05 Reference value :  1.23689e-05 Reference value :  1.24739e-05 Reference value :  1.25066e-05 Reference value :  1.25193e-05 Reference value :  1.26009e-05 Reference value :  1.27169e-05 Reference value :  1.28329e-05 Reference value :  1.29509e-05 Reference value :  1.30090e-05 Reference value :  1.30802e-05 Reference value :  1.31992e-05 Reference value :  1.33172e-05 Reference value :  1.34312e-05 Reference value :  1.35036e-05 Reference value :  1.35958e-05 Reference value :  1.37098e-05 Reference value :  1.38278e-05 Reference value :  1.39428e-05 Reference value :  1.39992e-05 Reference value :  1.40390e-05 Reference value :  1.41316e-05 Reference value :  1.42318e-05 Reference value :  1.43488e-05 Reference value :  1.44648e-05 Reference value :  1.45828e-05 Reference value :  1.46968e-05 Reference value :  1.48148e-05 Reference value :  1.49338e-05 Reference value :  1.50478e-05 Reference value :  1.51588e-05 Reference value :  1.52778e-05 Reference value :  1.53928e-05 Reference value :  1.55068e-05 Reference value :  1.56248e-05 Reference value :  1.57388e-05 Reference value :  1.58468e-05 Reference value :  1.59618e-05 Reference value :  1.60133e-05 Reference value :  1.61123e-05 Reference value :  1.62293e-05 Reference value :  1.63473e-05 Reference value :  1.64643e-05 Reference value :  1.65099e-05 Reference value :  1.65294e-05 Reference value :  1.66421e-05 Reference value :  1.67551e-05 Reference value :  1.68681e-05 Reference value :  1.69800e-05 Reference value :  1.70120e-05 Reference value :  1.70952e-05 Reference value :  1.72092e-05 Reference value :  1.73182e-05 Reference value :  1.74322e-05 Reference value :  1.75046e-05 Reference value :  1.75250e-05 Reference value :  1.76400e-05 Reference value :  1.77550e-05 Reference value :  1.78720e-05 Reference value :  1.79819e-05 Reference value :  1.80137e-05 Reference value :  1.80446e-05 Reference value :  1.81556e-05 Reference value :  1.82686e-05 Reference value :  1.83856e-05 Reference value :  1.84899e-05 Reference value :  1.85138e-05 Reference value :  1.86065e-05 Reference value :  1.87165e-05 Reference value :  1.88315e-05 Reference value :  1.89385e-05 Reference value :  1.90045e-05 Reference value :  1.90196e-05 Reference value :  1.91310e-05 Reference value :  1.92480e-05 Reference value :  1.93630e-05 Reference value :  1.94720e-05 Reference value :  1.95090e-05 Reference value :  1.95735e-05 Reference value :  1.96915e-05 Reference value :  1.98065e-05 Reference value :  1.99245e-05 Reference value :  2.00053e-05 Reference value :  2.00286e-05 Reference value :  2.01406e-05 Reference value :  2.02516e-05 Reference value :  2.03696e-05 Reference value :  2.04801e-05 Reference value :  2.05128e-05 Reference value :  2.06064e-05 Reference value :  2.07234e-05 Reference value :  2.08394e-05 Reference value :  2.09504e-05 Reference value :  2.10086e-05 Reference value :  2.10440e-05 Reference value :  2.11590e-05 Reference value :  2.12730e-05 Reference value :  2.13860e-05 Reference value :  2.14929e-05 Reference value :  2.15120e-05 Reference value :  2.16041e-05 Reference value :  2.17141e-05 Reference value :  2.18291e-05 Reference value :  2.19411e-05 Reference value :  2.20071e-05 Reference value :  2.20266e-05 Reference value :  2.21182e-05 Reference value :  2.22262e-05 Reference value :  2.23392e-05 Reference value :  2.24502e-05 Reference value :  2.25072e-05 Reference value :  2.25439e-05 Reference value :  2.26589e-05 Reference value :  2.27749e-05 Reference value :  2.28919e-05 Reference value :  2.29953e-05 Reference value :  2.30173e-05 Reference value :  2.30755e-05 Reference value :  2.31885e-05 Reference value :  2.32985e-05 Reference value :  2.33895e-05 Reference value :  2.34800e-05 Reference value :  2.35097e-05 Reference value :  2.35548e-05 Reference value :  2.36518e-05 Reference value :  2.37678e-05 Reference value :  2.38848e-05 Reference value :  2.39892e-05 Reference value :  2.40163e-05 Reference value :  2.40784e-05 Reference value :  2.41964e-05 Reference value :  2.43124e-05 Reference value :  2.44294e-05 Reference value :  2.45042e-05 Reference value :  2.46130e-05 Reference value :  2.47200e-05 Reference value :  2.48370e-05 Reference value :  2.49570e-05 Reference value :  2.50760e-05 Reference value :  2.51890e-05 Reference value :  2.52970e-05 Reference value :  2.54130e-05 Reference value :  2.54935e-05 Reference value :  2.55133e-05 Reference value :  2.56323e-05 Reference value :  2.57513e-05 Reference value :  2.58683e-05 Reference value :  2.59833e-05 Reference value :  2.61013e-05 Reference value :  2.62183e-05 Reference value :  2.63353e-05 Reference value :  2.64503e-05 Reference value :  2.65423e-05 Reference value :  2.66573e-05 Reference value :  2.67723e-05 Reference value :  2.68853e-05 Reference value :  2.69915e-05 Reference value :  2.70614e-05 Reference value :  2.71764e-05 Reference value :  2.72904e-05 Reference value :  2.74054e-05 Reference value :  2.74983e-05 Reference value :  2.75641e-05 Reference value :  2.76711e-05 Reference value :  2.77831e-05 Reference value :  2.79011e-05 Reference value :  2.80000e-05 Reference value :  2.80157e-05 Reference value :  2.81264e-05 Reference value :  2.82374e-05 Reference value :  2.83454e-05 Reference value :  2.84574e-05 Reference value :  2.85082e-05 Reference value :  2.85729e-05 Reference value :  2.86869e-05 Reference value :  2.87919e-05 Reference value :  2.88999e-05 Reference value :  2.89965e-05 Reference value :  2.90150e-05 Reference value :  2.90973e-05 Reference value :  2.92113e-05 Reference value :  2.93273e-05 Reference value :  2.94393e-05 Reference value :  2.95030e-05 Reference value :  2.95160e-05 Reference value :  2.96240e-05 Reference value :  2.97390e-05 Reference value :  2.98530e-05 Reference value :  2.99610e-05 Reference value :  3.00057e-05 Reference value :  3.00483e-05 Reference value :  3.01473e-05 Reference value :  3.02363e-05 Reference value :  3.03503e-05 Reference value :  3.04663e-05 Reference value :  3.05087e-05 Reference value :  3.05638e-05 Reference value :  3.06838e-05 Reference value :  3.08028e-05 Reference value :  3.09188e-05 Reference value :  3.10004e-05 Reference value :  3.10154e-05 Reference value :  3.11058e-05 Reference value :  3.12208e-05 Reference value :  3.13328e-05 Reference value :  3.14498e-05 Reference value :  3.15087e-05 Reference value :  3.15749e-05 Reference value :  3.16919e-05 Reference value :  3.18109e-05 Reference value :  3.19259e-05 Reference value :  3.20039e-05 Reference value :  3.20293e-05 Reference value :  3.21473e-05 Reference value :  3.22653e-05 Reference value :  3.23833e-05 Reference value :  3.24924e-05 Reference value :  3.25153e-05 Reference value :  3.26249e-05 Reference value :  3.27429e-05 Reference value :  3.28629e-05 Reference value :  3.29800e-05 Reference value :  3.30113e-05 Reference value :  3.30820e-05 Reference value :  3.32000e-05 Reference value :  3.33190e-05 Reference value :  3.34350e-05 Reference value :  3.35057e-05 Reference value :  3.35532e-05 Reference value :  3.36662e-05 Reference value :  3.37822e-05 Reference value :  3.38972e-05 Reference value :  3.39965e-05 Reference value :  3.40147e-05 Reference value :  3.40595e-05 Reference value :  3.41725e-05 Reference value :  3.42905e-05 Reference value :  3.44075e-05 Reference value :  3.45001e-05 Reference value :  3.45248e-05 Reference value :  3.46398e-05 Reference value :  3.47548e-05 Reference value :  3.48698e-05 Reference value :  3.49800e-05 Reference value :  3.50098e-05 Reference value :  3.50393e-05 Reference value :  3.51513e-05 Reference value :  3.52683e-05 Reference value :  3.53873e-05 Reference value :  3.54944e-05 Reference value :  3.55162e-05 Reference value :  3.56285e-05 Reference value :  3.57445e-05 Reference value :  3.58605e-05 Reference value :  3.59765e-05 Reference value :  3.60200e-05 Reference value :  3.61330e-05 Reference value :  3.62460e-05 Reference value :  3.63520e-05 Reference value :  3.64660e-05 Reference value :  3.65860e-05 Reference value :  3.67060e-05 Reference value :  3.68080e-05 Reference value :  3.69250e-05 Reference value :  3.70450e-05 Reference value :  3.71640e-05 Reference value :  3.72840e-05 Reference value :  3.74000e-05
No. of Data Rows : 40147

  Measurements for Transient Analysis

rx_reset_bit0       =  2.048675e-08
rx_reset_bit1       =  2.004395e-08
rx_reset_bit2       =  2.048694e-08
rx_reset_bit3       =  2.048694e-08
rx_reset_bit4       =  2.048694e-08
rx_reset_bit5       =  2.048694e-08
rx_reset_bit6       =  2.004395e-08
rx_reset_bit7       =  2.004548e-08
test_idle           =  2.004700e-08
test_mid_wr1        =  2.004706e-08
test_last_wr1       =  5.000000e+00
rx_wr1_bit0         =  4.999533e+00
rx_wr1_bit1         =  2.004535e-08
rx_wr1_bit2         =  4.999533e+00
rx_wr1_bit3         =  2.048834e-08
rx_wr1_bit4         =  2.048834e-08
rx_wr1_bit5         =  4.999533e+00
rx_wr1_bit6         =  2.004535e-08
rx_wr1_bit7         =  4.999533e+00
sdio_hiz_idle       =  9.740377e-06
tx_pads_bit0        =  4.950447e+00
tx_pads_bit1        =  2.242306e-06
tx_pads_bit2        =  4.950447e+00
tx_pads_bit3        =  4.950447e+00
tx_pads_bit4        =  4.950447e+00
tx_pads_bit5        =  4.950447e+00
tx_pads_bit6        =  2.242306e-06
tx_pads_bit7        =  2.242306e-06
read_byte_bit0      =  4.976663e+00
read_byte_bit1      =  7.294586e-08
read_byte_bit2      =  4.976663e+00
read_byte_bit3      =  4.976663e+00
read_byte_bit4      =  4.976663e+00
read_byte_bit5      =  4.976663e+00
read_byte_bit6      =  2.767365e-08
read_byte_bit7      =  3.095319e-08
test_last_rd        =  5.000000e+00
sdio_hiz_after_read =  -6.803596e-04
rx_kept_bit0        =  4.999533e+00
rx_kept_bit1        =  2.004535e-08
rx_kept_bit2        =  4.999533e+00
rx_kept_bit3        =  2.048834e-08
rx_kept_bit4        =  2.048834e-08
rx_kept_bit5        =  4.999533e+00
rx_kept_bit6        =  2.004535e-08
rx_kept_bit7        =  4.999533e+00
rx_wr2_bit0         =  2.048840e-08
rx_wr2_bit1         =  4.999533e+00
rx_wr2_bit2         =  2.048840e-08
rx_wr2_bit3         =  4.999533e+00
rx_wr2_bit4         =  4.999533e+00
rx_wr2_bit5         =  2.048840e-08
rx_wr2_bit6         =  4.999533e+00
rx_wr2_bit7         =  2.004541e-08


Total analysis time (seconds) = 50.218

Total elapsed time (seconds) = 50.283 

Total DRAM available = 8023.625 MB.
DRAM currently available = 7316.570 MB.
Maximum ngspice program size =   42.836 MB.
Current ngspice program size =   26.871 MB.

Shared ngspice pages =   11.414 MB.
Text (code) pages =    6.156 MB.
Stack = 0 bytes.
Library pages =   23.590 MB.

